iter	Passed	Remaining
443	523	655
444	524	653
445	525	652
446	526	650
447	526	649
448	527	647
449	528	645
450	529	644
451	529	642
452	530	641
453	531	639
454	532	637
455	533	636
456	534	634
457	535	633
458	537	633
459	538	632
460	539	630
461	540	629
462	541	627
463	542	626
464	543	625
465	544	623
466	545	622
467	546	620
468	546	619
469	547	617
470	548	616
471	549	615
472	550	613
473	553	613
474	554	612
475	555	611
476	556	610
477	558	609
478	561	610
479	563	610
480	564	609
481	567	609
482	568	608
483	569	607
484	570	605
485	571	604
486	572	602
487	573	601
488	574	600
489	575	598
490	576	597
491	577	596
492	578	594
493	578	593
494	580	592
495	582	591
496	583	590
497	584	589
498	585	587
499	586	586
500	587	584
501	588	583
502	589	582
503	589	580
504	590	579
505	591	577
506	592	576
507	593	574
508	594	573
509	595	572
510	596	571
511	597	569
512	598	568
513	599	566
514	600	565
515	601	563
516	601	562
517	602	560
518	603	559
519	604	558
520	605	556
521	606	555
522	607	553
523	608	552
524	609	551
525	611	550
526	612	549
527	613	548
528	613	546
529	614	545
530	615	544
531	616	542
532	617	541
533	618	539
534	619	538
535	619	536
536	620	535
537	621	533
538	621	531
539	622	530
540	623	529
541	625	528
542	627	527
543	628	526
544	629	525
545	629	523
546	630	522
547	631	520
548	631	519
549	632	517
550	633	516
551	634	514
552	635	513
553	635	511
554	636	510
555	637	509
556	638	507
557	639	506
558	640	505
559	641	504
560	642	502
561	643	501
562	643	499
563	644	498
564	645	496
565	646	495
566	646	493
567	647	492
568	648	491
569	649	489
570	649	488
571	650	487
572	651	485
573	652	484
574	653	483
575	655	482
576	655	480
577	656	479
578	657	478
579	658	476
580	658	475
581	659	473
582	660	472
583	661	471
584	662	469
585	662	468
586	663	466
587	664	465
588	665	464
589	665	462
590	666	461
591	667	460
592	668	458
593	669	457
594	670	456
595	671	455
596	672	453
597	673	452
598	673	451
599	674	449
600	675	448
601	676	446
602	676	445
603	677	444
604	678	443
605	679	441
606	680	440
607	681	439
608	681	437
609	682	436
610	683	435
611	684	434
612	685	433
613	686	431
614	687	430
615	688	429
616	689	427
617	689	426
618	690	425
619	691	423
620	692	422
621	693	421
622	694	419
623	694	418
624	695	417
625	696	416
626	697	414
627	698	413
628	698	412
629	699	410
630	700	409
631	701	408
632	702	407
633	703	405
634	703	404
635	704	403
636	705	401
637	706	400
638	706	399
639	707	397
640	708	396
641	709	395
642	710	394
643	711	393
644	712	391
645	712	390
646	713	389
647	714	388
648	716	387
649	717	386
650	718	385
651	719	383
652	720	382
653	721	381
654	721	380
655	722	378
656	723	377
657	724	376
658	725	375
659	726	374
660	726	372
661	727	371
662	728	370
663	729	369
664	730	368
665	731	367
666	732	365
667	733	364
668	734	363
669	735	362
670	736	361
671	737	359
672	737	358
673	738	357
674	739	355
675	740	354
676	740	353
677	741	352
678	742	350
679	743	349
680	744	348
681	745	347
682	746	346
683	746	345
684	747	343
685	748	342
686	749	341
687	750	340
688	751	338
689	751	337
690	752	336
691	753	335
692	754	334
693	754	332
694	755	331
695	756	330
696	757	329
697	758	328
698	759	327
699	761	326
700	761	324
701	762	323
702	763	322
703	764	321
704	765	320
705	765	318
706	766	317
707	767	316
708	768	315
709	769	314
710	769	312
711	770	311
712	771	310
713	772	309
714	773	308
715	775	307
716	776	306
717	777	305
718	778	304
719	779	302
720	779	301
721	780	300
722	781	299
723	781	298
724	782	296
725	783	295
726	784	294
727	784	293
728	785	292
729	786	290
730	787	289
731	787	288
732	788	287
733	790	286
734	791	285
735	792	284
736	793	283
737	794	281
738	794	280
739	795	279
740	796	278
741	797	277
742	797	275
743	798	274
744	799	273
745	800	272
746	800	271
747	801	270
748	802	268
749	803	267
750	806	267
751	807	266
752	808	265
753	809	264
754	810	262
755	810	261
756	811	260
757	812	259
758	813	258
759	814	257
760	814	255
761	815	254
762	816	253
763	817	252
764	818	251
765	820	250
766	821	249
767	822	248
768	823	247
769	823	246
770	824	244
771	825	243
772	825	242
773	826	241
774	827	240
775	828	239
776	828	237
777	829	236
778	830	235
779	831	234
780	832	233
781	833	232
782	834	231
783	835	230
784	836	229
785	837	228
786	838	226
787	839	225
788	839	224
789	840	223
790	841	222
791	841	221
792	842	219
793	843	218
794	844	217
795	844	216
796	845	215
797	846	214
798	847	213
799	848	212
800	850	211
801	851	210
802	852	209
803	853	208
804	854	206
805	854	205
806	855	204
807	856	203
808	857	202
809	858	201
810	859	200
811	860	199
812	860	198
813	861	196
814	862	195
815	863	194
816	865	193
817	866	192
818	866	191
819	867	190
820	868	189
821	868	188
822	869	187
823	870	185
824	871	184
825	871	183
826	872	182
827	873	181
828	873	180
829	874	179
830	875	178
831	876	176
832	876	175
833	877	174
834	878	173
835	880	172
836	881	171
837	882	170
838	882	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	163
844	887	162
845	888	161
846	889	160
847	890	159
848	890	158
849	891	157
850	892	156
851	893	155
852	896	154
853	897	153
854	897	152
855	898	151
856	899	150
857	899	148
858	900	147
859	901	146
860	902	145
861	903	144
862	903	143
863	904	142
864	905	141
865	906	140
866	907	139
867	908	138
868	909	137
869	911	136
870	912	135
871	913	134
872	914	132
873	915	131
874	915	130
875	916	129
876	917	128
877	918	127
878	918	126
879	919	125
880	920	124
881	921	123
882	922	122
883	924	121
884	925	120
885	926	119
886	926	118
887	927	117
888	928	115
889	929	114
890	930	113
891	930	112
892	931	111
893	932	110
894	933	109
895	934	108
896	934	107
897	935	106
898	936	105
899	937	104
900	940	103
901	941	102
902	942	101
903	942	100
904	943	99
905	944	97
906	945	96
907	945	95
908	946	94
909	947	93
910	948	92
911	949	91
912	950	90
913	950	89
914	951	88
915	952	87
916	953	86
917	955	85
918	956	84
919	957	83
920	957	82
921	958	81
922	959	80
923	959	78
924	960	77
925	961	76
926	961	75
927	962	74
928	963	73
929	964	72
930	964	71
931	965	70
932	966	69
933	967	68
934	968	67
935	969	66
936	970	65
937	971	64
938	971	63
939	972	62
940	973	61
941	974	59
942	975	58
943	975	57
944	976	56
945	977	55
946	977	54
947	978	53
948	979	52
949	980	51
950	980	50
951	982	49
952	983	48
953	985	47
954	986	46
955	986	45
956	987	44
957	988	43
958	989	42
959	989	41
960	990	40
961	991	39
962	992	38
963	993	37
964	993	36
965	994	35
966	995	33
967	996	32
968	997	31
969	999	30
970	1000	29
971	1001	28
972	1002	27
973	1002	26
974	1003	25
975	1004	24
976	1005	23
977	1006	22
978	1006	21
979	1007	20
980	1008	19
981	1009	18
982	1010	17
983	1011	16
984	1012	15
985	1014	14
986	1015	13
987	1016	12
988	1017	11
989	1018	10
990	1018	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
